Company Name,Contact Name,Phone,Email,Website,Specialty,Priority,Contact Form URL,Guessed Email,Category,Email Greeting,Cold Email,Sent,Score,Thursday Batch
The PEST Group,,(888) 298-0465,,https://www.thepestgroup.com/,Commercial & residential pest control - Southern California,HIGH,https://www.thepestgroup.com/contact/,[email],pest control,Hi The PEST Group team,"Hi The PEST Group team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,4,
Pest Innovations Inc,,(626) 335-4441,,https://www.pestinnovations.com/,Eco-friendly commercial pest control - LA/OC/IE - 25+ years,HIGH,https://www.pestinnovations.com/contact/,[email],pest control,Hi Pest Innovations Inc team,"Hi Pest Innovations Inc team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,2,
Versa-Tech Pest Management,Jason Baacke,(888) 429-1213,,https://versatechpm.com/,Forensic pest control & rodent management - San Gabriel Valley,HIGH,https://versatechpm.com/contact/,[email] | [email],pest control,Hi Jason,"Hi Jason,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",Yes,5,
Guarantee Pest Control,,(800) 507-3787,[email],https://guaranteepestcontrol.net/,Commercial/industrial/residential since 1958 - family owned,HIGH,,,pest control,Hi Guarantee Pest Control team,"Hi Guarantee Pest Control team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,5,
Eastern Termite & Pest Control,,(323) 373-9992,[email],https://easterncontrol.com/,Pest control bed bugs termites mold - LA/OC/Riverside/SB,,,,pest control,Hi Eastern Termite & Pest Control team,"Hi Eastern Termite & Pest Control team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,2,
Aloha Commercial Pest Services,,(323) 263-7359,[email],http://alohabugs.com/,Commercial pest control specializing in restaurant accounts,HIGH,,,pest control,Hi Aloha Commercial Pest Services team,"Hi Aloha Commercial Pest Services team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",Yes,7,
A Step Above Pest Control,,(323) 716-1725,,https://www.astepabovepestcontrol.com/,Commercial & residential - 30+ years - LA,HIGH,https://www.astepabovepestcontrol.com/contact/,[email],pest control,Hi A Step Above Pest Control team,"Hi A Step Above Pest Control team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,2,
Gorilla Pest Control,George Castillo,(888) 777-1810,,http://gorillapestcontrol.com/,Commercial residential industrial - LA/OC/SB/Riverside/Ventura,HIGH,http://gorillapestcontrol.com/contact/,[email] | [email],pest control,Hi George,"Hi George,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,7,10
360 Rodent Control,,(866) 855-5065,[email],https://360rodentcontrol.com/,Eco-friendly rodent control - family owned - commercial,HIGH,,,pest control,Hi 360 Rodent Control team,"Hi 360 Rodent Control team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,6,
Five Star Pest Control,,(808) 345-7898,[email],https://www.excellencepestcontrol.com/,Pest control - LA - Atwater Village,,,,pest control,Hi Five Star Pest Control team,"Hi Five Star Pest Control team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,2,
Green Termite & Pest Control,,(213) 387-1085,,http://www.greentermite.com/,Termite & pest control commercial & residential - LA/OC,HIGH,http://www.greentermite.com/contact/,[email],pest control,Hi Green Termite & Pest Control team,"Hi Green Termite & Pest Control team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,4,
Coleman's Pest Control,Coleman Hart,(323) 731-8771,,https://www.bbb.org/us/ca/los-angeles/profile/pest-control/colemans-pest-control-1216-15576,Pest control fumigation termites - 58 years - family owned,HIGH,,,pest control,Hi Coleman,"Hi Coleman,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,2,
Rodent Control Inc,,(833) 376-3368,,https://rodentcontrolinc.com/,Rodent control - commercial & residential - since 1999 - A+ BBB,HIGH,https://rodentcontrolinc.com/contact/,[email],pest control,Hi Rodent Control Inc team,"Hi Rodent Control Inc team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,4,
Excellence Pest Control,,(877) 606-2847,[email],https://www.excellencepestcontrol.com/,Commercial industrial residential pest control - 18 years - family owned,HIGH,,,pest control,Hi Excellence Pest Control team,"Hi Excellence Pest Control team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,6,
Hearts Pest Management,,(800) 986-1006,[email],https://www.heartspm.com/,Commercial pest control restaurants hotels - eco-friendly - 30+ years,HIGH,,,pest control,Hi Hearts Pest Management team,"Hi Hearts Pest Management team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",Yes,5,
American Rat Control,Louis Rico,(310) 397-8275,,https://americanratcontrol.com/,Rodent control for restaurants apartments commercial - 40+ years,HIGH,https://americanratcontrol.com/contact/,[email] | [email],pest control,Hi Louis,"Hi Louis,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",Yes,7,
Rodents Stop,,,,https://rodentsstop.com/,Rodent control - poison-free - family owned - lifetime guarantee,,https://rodentsstop.com/contact/,[email],pest control,Hi Rodents Stop team,"Hi Rodents Stop team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,0,
Pest Solutions SoCal,,,,https://www.pestsolutionssocal.com/,Pest control - LA & Orange County - since 2002,,https://www.pestsolutionssocal.com/contact/,[email],pest control,Hi Pest Solutions SoCal team,"Hi Pest Solutions SoCal team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,0,
Advanced IPM,,,,https://advancedipm.com/,Commercial & residential pest control since 1981 - CA & NV,HIGH,https://advancedipm.com/contact/,[email],pest control,Hi Advanced IPM team,"Hi Advanced IPM team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,3,
Established Janitorial,,(310) 619-5544,[email],https://www.establishedjanitorial.com/,Restaurant & bar cleaning - kitchen deep cleaning - LA/OC - 15 years,HIGH,,,commercial cleaning,Hi Established Janitorial team,"Hi Established Janitorial team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,7,11
Top To Bottom Deep Cleaning,Bryan,(323) 608-9022,[email],https://toptobottomdeepcleaning.com/,Hood cleaning commercial kitchen - San Fernando Valley/LA,HIGH,,,commercial cleaning,Hi Bryan,"Hi Bryan,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,14,1
The Grease Company,,(888) 697-8910,[email],https://thegreasecompany.com/,Grease trap cleaning used cooking oil hydro-jetting - all SoCal,HIGH,,,commercial cleaning,Hi The Grease Company team,"Hi The Grease Company team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,6,
LA Hood Cleaning,,(818) 423-5505,[email],https://lahoodcleaning.com/,Hood & exhaust cleaning fire safety compliance - Greater LA,HIGH,,,commercial cleaning,Hi LA Hood Cleaning team,"Hi LA Hood Cleaning team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,6,
DNR Commercial Kitchen Cleaning,Mike,(661) 400-7977,[email],https://dnrcommercialkitchencleaning.com/,Commercial kitchen degreasing deep cleaning - LA,HIGH,,,commercial cleaning,Hi Mike,"Hi Mike,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",Yes,14,
CE Kitchen Cleaning,,(323) 515-9552,[email],https://www.steamcleaning.us/,Commercial kitchen deep steam cleaning - Culver City/LA - 12 years,HIGH,,,commercial cleaning,Hi CE Kitchen Cleaning team,"Hi CE Kitchen Cleaning team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,11,2
Master Cleaner Corporation,,(844) 622-6777,,http://masterclnr.com/,Hood cleaning exhaust kitchen deep cleaning - restaurants hotels,HIGH,http://masterclnr.com/contact/,[email],commercial cleaning,Hi Master Cleaner Corporation team,"Hi Master Cleaner Corporation team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,6,
LC Cleaning Inc,,Luis,[email],https://www.lccleanings.com/,Restaurant cleaning - OC and LA areas,HIGH,,,commercial cleaning,Hi LC Cleaning Inc team,"Hi LC Cleaning Inc team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,7,12
Executive Cleaning Services,,,,https://executive-clean.com/,Restaurant kitchen cleaning - family owned - 43 years - LA,HIGH,https://executive-clean.com/contact/,[email],commercial cleaning,Hi Executive Cleaning Services team,"Hi Executive Cleaning Services team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,3,
Imagine It Clean,,,,https://imagineitclean.com/,Commercial janitorial restaurant kitchen cleaning - LA County,HIGH,https://imagineitclean.com/contact/,[email],commercial cleaning,Hi Imagine It Clean team,"Hi Imagine It Clean team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,8,5
Hydrex Pest Control,,(818) 248-5186,[email],https://www.hydrexglendale.com/,Commercial & residential - Glendale/Burbank/Pasadena - 70+ years,HIGH,,,pest control,Hi Hydrex Pest Control team,"Hi Hydrex Pest Control team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,5,
Glendale Pest Pros,,(818) 306-1952,,https://glendalepestpros.com/,Commercial pest control restaurants - Glendale/Burbank area,HIGH,https://glendalepestpros.com/contact/,[email],pest control,Hi Glendale Pest Pros team,"Hi Glendale Pest Pros team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,6,
Pacific Exterminator,,(800) 611-0127,,https://pacificexterminators.com/,Pest control - locally owned - Glendale/Pasadena/Burbank,HIGH,https://pacificexterminators.com/contact/,[email],pest control,Hi Pacific Exterminator team,"Hi Pacific Exterminator team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,2,
Rousselle Exterminators,,(562) 692-0481,[email],https://www.rousselletermite.com/,Termite & pest control - Whittier/Montebello/Downey - since 1957,,,,pest control,Hi Rousselle Exterminators team,"Hi Rousselle Exterminators team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,2,
Active Termite & Pest Control,,(877) 577-3787,[email],https://www.activepestctrl.com/,Commercial pest & termite - Bellflower/LA/OC - since 2006,HIGH,,,pest control,Hi Active Termite & Pest Control team,"Hi Active Termite & Pest Control team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,5,
West Covina Pest Control,,(626) 784-6650,[email],https://westcovinapestcontrol.com/,Commercial pest control - West Covina/SGV - eco-friendly,HIGH,,,pest control,Hi West Covina Pest Control team,"Hi West Covina Pest Control team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,5,
UnBugMe Pest Control,,(818) 510-0629,[email],https://www.unbugmepestcontrol.com/,Commercial & residential - Van Nuys/SFV - same day service,HIGH,,,pest control,Hi UnBugMe Pest Control team,"Hi UnBugMe Pest Control team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,5,
Cleargate Pest Defense,Jason,(833) 773-7833,[email],https://cleargatepest.com/,Pest control - Canoga Park/LA - residential & commercial,HIGH,,,pest control,Hi Jason,"Hi Jason,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,8,6
A1 Termite & Pest Control,,(213) 388-4506,[email],https://www.losangelestermiteinspections.com/,Termite & pest - commercial & residential - LA/OC,HIGH,,,pest control,Hi A1 Termite & Pest Control team,"Hi A1 Termite & Pest Control team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,6,
Restoration Pest Control,,(818) 533-8571,,https://www.yelp.com/biz/restoration-pest-control-panorama-city-4,Pest control - Panorama City/SFV - affordable,,,,pest control,Hi Restoration Pest Control team,"Hi Restoration Pest Control team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,0,
Stanley Pest Control,,(800) 566-2505,,https://www.stanleypest.com/,Restaurant food service pest control - Long Beach/LA,HIGH,https://www.stanleypest.com/contact/,[email],pest control,Hi Stanley Pest Control team,"Hi Stanley Pest Control team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,3,
Pest Solutions SoCal (updated),,(800) 681-5141,,https://www.pestsolutionssocal.com/,Commercial pest control hotels restaurants - LA/OC - since 2002,HIGH,https://www.pestsolutionssocal.com/contact/,[email],pest control,Hi Pest Solutions SoCal (updated) team,"Hi Pest Solutions SoCal (updated) team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,6,
HomeShield Pest Control,,(714) 702-1058,,https://www.homeshieldpestcontrol.com/,Commercial pest control - LA County - eco-friendly affordable,HIGH,https://www.homeshieldpestcontrol.com/contact/,[email],pest control,Hi HomeShield Pest Control team,"Hi HomeShield Pest Control team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,4,
Top Tier Hood Cleaning,,(323) 391-5100,[email],https://toptierhoodcleaningservices.com/,Hood cleaning exhaust cleaning - LA County/OC,HIGH,,,commercial cleaning,Hi Top Tier Hood Cleaning team,"Hi Top Tier Hood Cleaning team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,6,
Bryan Exhaust Service,,,,https://bryanexhaust.com/,Kitchen exhaust cleaning - veteran owned - LA/OC/SD/SB/Riverside,HIGH,https://bryanexhaust.com/contact/,[email],commercial cleaning,Hi Bryan Exhaust Service team,"Hi Bryan Exhaust Service team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,5,
GreaseAway,,(844) 234-2929,,https://www.greaseaway.com/,Kitchen exhaust hood duct cleaning - OC/LA,HIGH,https://www.greaseaway.com/contact/,[email],commercial cleaning,Hi GreaseAway team,"Hi GreaseAway team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,6,
Octo Pro Wash,,(844) 492-7422,,https://octoprowash.com/,Commercial hood cleaning - Los Angeles,HIGH,https://octoprowash.com/contact/,[email],commercial cleaning,Hi Octo Pro Wash team,"Hi Octo Pro Wash team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,7,13
M&E Best Fire Protection,,(888) 702-3473,,https://www.mebestfireprotection.com/,Hood fire suppression cleaning - LA restaurants,HIGH,https://www.mebestfireprotection.com/contact/,[email],commercial cleaning,Hi M&E Best Fire Protection team,"Hi M&E Best Fire Protection team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,6,
SoCal Hoods,,,,https://socalhoods.com/,Food truck cleaning & commercial hood service - Southern CA,HIGH,https://socalhoods.com/contact/,[email],commercial cleaning,Hi SoCal Hoods team,"Hi SoCal Hoods team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,8,7
Action Duct Cleaning,,,,https://actionduct.com/,Restaurant & residential kitchen cleaning - LA,HIGH,https://actionduct.com/contact/,[email],commercial cleaning,Hi Action Duct Cleaning team,"Hi Action Duct Cleaning team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,8,8
