Company Name,Contact Name,Phone,Email,Website,Specialty,Priority,Contact Form URL,Guessed Email,Category,Email Greeting,Cold Email,Sent,Score,Thursday Batch
JR Janitorial Service,,(818) 404-0113,,https://jrjanitorialservice.com/,Janitorial restaurant cleaning - Glendale/Pasadena/LA,HIGH,https://jrjanitorialservice.com/contact/,[email],commercial cleaning,Hi JR Janitorial Service team,"Hi JR Janitorial Service team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,6,
Janitorial Cleaning LA,,(818) 396-3369,,https://jc-la.com/,Commercial janitorial nightly maintenance - LA,HIGH,https://jc-la.com/contact/,[email],commercial cleaning,Hi Janitorial Cleaning LA team,"Hi Janitorial Cleaning LA team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,7,14
The Elite Maids,,(323) 985-2626,,https://www.theelitemaids.com/,Commercial kitchen cleaning - Pasadena/Glendale/LA,HIGH,https://www.theelitemaids.com/contact/,[email],commercial cleaning,Hi The Elite Maids team,"Hi The Elite Maids team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,9,3
Ronin Pest Control,,,,https://roninpestcontrol.com/,Rodent control - family owned - LA - commercial,HIGH,https://roninpestcontrol.com/contact/,[email],pest control,Hi Ronin Pest Control team,"Hi Ronin Pest Control team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,3,
Scheib Pest Solutions,,,,,,Family owned pest control - 20+ years - restaurants hotels,,,pest control,Hi Scheib Pest Solutions team,"Hi Scheib Pest Solutions team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,-1,
La Mirada Pest Pros,,,,https://lamiradapestpros.com/,Pest control - Norwalk/Downey/Whittier area,,https://lamiradapestpros.com/contact/,[email],pest control,Hi La Mirada Pest Pros team,"Hi La Mirada Pest Pros team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,0,
Beach City Pest Control,,,[email],https://beachcitypestcontrol.com/,Eco-friendly pest control - Santa Monica/Venice/Culver City - commercial,HIGH,,,pest control,Hi Beach City Pest Control team,"Hi Beach City Pest Control team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,4,
Fenn Termite & Pest Control,,,,https://www.fennpest.com/,Commercial pest control - Santa Monica - family owned 70+ years,HIGH,https://www.fennpest.com/contact/,[email],pest control,Hi Fenn Termite & Pest Control team,"Hi Fenn Termite & Pest Control team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,3,
Annihilate Those Bugs,,,,https://annihilatethosebugs.com/,Pest & bed bug exterminator - LA - commercial,HIGH,https://annihilatethosebugs.com/contact/,[email],pest control,Hi Annihilate Those Bugs team,"Hi Annihilate Those Bugs team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,3,
EagleShield Pest Control,,,,https://eagleshieldpc.com/,Pest control - LA County - commercial,,https://eagleshieldpc.com/contact/,[email],pest control,Hi EagleShield Pest Control team,"Hi EagleShield Pest Control team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,2,
Monterey Park Pest Pros,,,,https://montereyparkpestpros.com/,Pest control - Monterey Park/San Gabriel - same day service,,https://montereyparkpestpros.com/contact/,[email],pest control,Hi Monterey Park Pest Pros team,"Hi Monterey Park Pest Pros team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,0,
1st Response Pest Control,,(661) 236-5534,,https://1stresponsepc.com/,Commercial & residential pest control - Palmdale/Lancaster/SCV,HIGH,https://1stresponsepc.com/contact/,[email],pest control,Hi 1st Response Pest Control team,"Hi 1st Response Pest Control team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,4,
Bug Patrol Inc,,,,https://bugpatrol.net/,Commercial pest control - Antelope Valley - 30+ years locally owned,HIGH,https://bugpatrol.net/contact/,[email],pest control,Hi Bug Patrol Inc team,"Hi Bug Patrol Inc team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,1,
Sharp Pest Management,,,,https://sharppestmanagement.com/,Green pest control - Palmdale/Lancaster/SCV,,https://sharppestmanagement.com/contact/,[email],pest control,Hi Sharp Pest Management team,"Hi Sharp Pest Management team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,0,
Classic Exterminator Co.,,,,https://palmdalepestexterminator.com/,Pest control - SCV/Antelope Valley - family owned,,https://palmdalepestexterminator.com/contact/,[email],pest control,Hi Classic Exterminator Co. team,"Hi Classic Exterminator Co. team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,0,
Hydrex Pest Control (SCV),,(661) 945-4575,,https://hydrexbugs.com/,Pest & termite - Palmdale/Lancaster/SCV - family run since 1970,HIGH,https://hydrexbugs.com/contact/,[email],pest control,Hi Hydrex Pest Control (SCV) team,"Hi Hydrex Pest Control (SCV) team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,2,
Excel Pest Management,,(888) 694-3707,,https://www.excelpestmgt.com/,Commercial pest control - Santa Clarita - 30 years experience,HIGH,https://www.excelpestmgt.com/contact/,[email],pest control,Hi Excel Pest Management team,"Hi Excel Pest Management team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,4,
Grease Management Solutions,,(888) 696-9906,,https://greasemanagement.org/,Grease trap hood cleaning hydro jetting - all SoCal counties,HIGH,https://greasemanagement.org/contact/,[email],commercial cleaning,Hi Grease Management Solutions team,"Hi Grease Management Solutions team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,5,
Optimal Biofuels / Facility Pros,,,,https://www.optimalbiofuels.com/,Grease trap cleaning restaurant - LA/OC - eco-friendly,HIGH,https://www.optimalbiofuels.com/contact/,[email],commercial cleaning,Hi Optimal Biofuels / Facility Pros team,"Hi Optimal Biofuels / Facility Pros team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,5,
Los Angeles Grease Trap,,,[email],https://losangelesgrease.com/,Grease trap cleaning used cooking oil - LA,HIGH,,,commercial cleaning,Hi Los Angeles Grease Trap team,"Hi Los Angeles Grease Trap team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,5,
Office Cleaning Long Beach,,(562) 270-4806,[email],https://www.officecleaninglongbeach.com/,Restaurant cleaning janitorial - Long Beach,HIGH,,,commercial cleaning,Hi Office Cleaning Long Beach team,"Hi Office Cleaning Long Beach team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,8,9
Janitor Pro Clean,,(310) 906-9097,[email],https://janitorproclean.com/,Restaurant kitchen cleaning janitorial - Torrance,HIGH,,,commercial cleaning,Hi Janitor Pro Clean team,"Hi Janitor Pro Clean team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,7,15
Hot Shot Commercial Services,,,,https://hotshot-windowcleaning.com/,Restaurant cleaning - Long Beach - 21+ years,HIGH,https://hotshot-windowcleaning.com/contact/,[email],commercial cleaning,Hi Hot Shot Commercial Services team,"Hi Hot Shot Commercial Services team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,5,
SoCal Cleaners,,,,https://socalcleaner.com/,Restaurant kitchen deep cleaning - Long Beach/South Bay,HIGH,https://socalcleaner.com/contact/,[email],commercial cleaning,Hi SoCal Cleaners team,"Hi SoCal Cleaners team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,5,
InterKleen,,,[email],https://www.interkleen.com/,Commercial kitchen cleaning service - LA,HIGH,,,commercial cleaning,Hi InterKleen team,"Hi InterKleen team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,9,4
JR Grease Services,,(888) 800-0118,,https://www.greaseservices.com/,Grease trap cleaning plumbing - LA restaurants,HIGH,https://www.greaseservices.com/contact/,[email],commercial cleaning,Hi JR Grease Services team,"Hi JR Grease Services team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,6,
Elimitech Pest Control,,,,https://www.elimitechpest.com/,Commercial pest control - West Covina/Baldwin Park/El Monte,HIGH,https://www.elimitechpest.com/contact/,[email],pest control,Hi Elimitech Pest Control team,"Hi Elimitech Pest Control team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,3,
Baldwin Park Pest Pros,,,,https://baldwinparkpestpros.com/,Pest control - Baldwin Park/West Covina/El Monte - same day,,https://baldwinparkpestpros.com/contact/,[email],pest control,Hi Baldwin Park Pest Pros team,"Hi Baldwin Park Pest Pros team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,0,
A.B.L.A. Pest Control,,,,https://www.ablapestcontrol.com/,Pest control - Echo Park/Silver Lake/Hollywood - LA,,https://www.ablapestcontrol.com/contact/,[email],pest control,Hi A.B.L.A. Pest Control team,"Hi A.B.L.A. Pest Control team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,0,
West Covina Termite,,,,https://westcovinatermite.com/,Termite & pest control - West Covina/Baldwin Park - local,,https://westcovinatermite.com/contact/,[email],pest control,Hi West Covina Termite team,"Hi West Covina Termite team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,0,
Annihilate Pest Control,,(323) 350-2100,,https://annihilatethosebugs.com/,Pest & bed bug exterminator - LA - commercial & residential,HIGH,https://annihilatethosebugs.com/contact/,[email],pest control,Hi Annihilate Pest Control team,"Hi Annihilate Pest Control team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,4,
Gladiator Pest Control,,(323) 310-3348,,https://www.gladiatorpestcontrol.com/,Commercial & residential pest control - LA - decades experience,HIGH,https://www.gladiatorpestcontrol.com/contact/,[email],pest control,Hi Gladiator Pest Control team,"Hi Gladiator Pest Control team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,4,
Admiral Pest Control,,(866) 400-1915,,https://admiralpest.com/,Commercial pest control - Bellflower/Cerritos/Lakewood - 75+ years family owned,HIGH,https://admiralpest.com/contact/,[email],pest control,Hi Admiral Pest Control team,"Hi Admiral Pest Control team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,4,
Cerritos Pest Pros,,(562) 312-4403,,https://cerritospestpros.com/,Pest control - Cerritos/Artesia/Lakewood/Bellflower,,https://cerritospestpros.com/contact/,[email],pest control,Hi Cerritos Pest Pros team,"Hi Cerritos Pest Pros team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,1,
California Pest Management,Jim Harmon,(909) 599-0125,,https://californiapestmanagement.com/,Commercial pest control - San Dimas/La Verne - entomologist on staff,HIGH,https://californiapestmanagement.com/contact/,[email] | [email],pest control,Hi Jim,"Hi Jim,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,7,
Armed Exterminators,,(626) 256-3200,[email],https://armedexterminators.net/,Commercial pest control - Downtown LA/Koreatown/Pasadena - since 1997,HIGH,,,pest control,Hi Armed Exterminators team,"Hi Armed Exterminators team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,5,
Grease Bullies,,,,https://greasebullies.com/,Restaurant hood & kitchen deep cleaning - LA,HIGH,https://greasebullies.com/contact/,[email],commercial cleaning,Hi Grease Bullies team,"Hi Grease Bullies team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,5,
Kitchen Hood Pros,,,,https://kitchenhoodpros.com/,Commercial hood cleaning - Los Angeles,HIGH,https://kitchenhoodpros.com/contact/,[email],commercial cleaning,Hi Kitchen Hood Pros team,"Hi Kitchen Hood Pros team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,6,
Kitchen Services,,(323) 310-2010,[email],https://kitchen.services/,Kitchen hood cleaning installation HVAC - LA - #1 provider,HIGH,,,commercial cleaning,Hi Kitchen Services team,"Hi Kitchen Services team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,7,
San Fernando Hood Cleaning,,(818) 714-8345,[email],https://sanfernandohoodcleaning.com/,Hood cleaning - Van Nuys/SFV,HIGH,,,commercial cleaning,Hi San Fernando Hood Cleaning team,"Hi San Fernando Hood Cleaning team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,6,
Los Angeles Hood Cleaning (2),,,,https://losangeleshoodcleaning.com/,Hood cleaning - Los Angeles,HIGH,https://losangeleshoodcleaning.com/contact/,[email],commercial cleaning,Hi Los Angeles Hood Cleaning (2) team,"Hi Los Angeles Hood Cleaning (2) team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,4,
Forte Commercial Cleaning,,,,http://www.fortecommercialcleaning.com/,Restaurant cleaning services - LA,HIGH,http://www.fortecommercialcleaning.com/contact/,[email],commercial cleaning,Hi Forte Commercial Cleaning team,"Hi Forte Commercial Cleaning team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,5,
A Commercial Cleaning,,,,https://www.acommercialcleaning.us/,Restaurant kitchen cleaning - San Fernando Valley,HIGH,https://www.acommercialcleaning.us/contact/,[email],commercial cleaning,Hi A Commercial Cleaning team,"Hi A Commercial Cleaning team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,5,
Aizenfire,,,,https://aizenfire.com/,Restaurant hood and duct cleaning - SFV,HIGH,https://aizenfire.com/contact/,[email],commercial cleaning,Hi Aizenfire team,"Hi Aizenfire team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,5,
Amores Pest Services,,,,https://azusabestpestpros.com/,Pest control - Azusa/SGV - rodent exclusion specialist - since 2011,HIGH,https://azusabestpestpros.com/contact/,[email],pest control,Hi Amores Pest Services team,"Hi Amores Pest Services team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,1,
Pest Control California,,(562) 362-5308,,https://pestcontrolcalifornia.us/,Pest control - Long Beach/LA - commercial,HIGH,https://pestcontrolcalifornia.us/contact/,[email],pest control,Hi Pest Control California team,"Hi Pest Control California team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,4,
Ronin Pest Control,,(310) 765-0509,,https://roninpestcontrol.com/,Rodent control - family owned - LA - commercial,HIGH,https://roninpestcontrol.com/contact/,[email],pest control,Hi Ronin Pest Control team,"Hi Ronin Pest Control team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,4,
Pest Contractor,,,,http://pestcontractor.com/,Pest control - Mid-Wilshire/LA,,http://pestcontractor.com/contact/,[email],pest control,Hi Pest Contractor team,"Hi Pest Contractor team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,0,
Icon Fire Prevention,,,,https://iconfireprevention.com/,Exhaust hood cleaning fire suppression - LA,HIGH,https://iconfireprevention.com/contact/,[email],commercial cleaning,Hi Icon Fire Prevention team,"Hi Icon Fire Prevention team,

I run a service that sends commercial cleaning companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,4,
Sprague Pest Solutions,,,,https://www.spraguepest.com/,Commercial pest - food manufacturing/hospitality - family owned since 1926,HIGH,https://www.spraguepest.com/contact/,[email],pest control,Hi Sprague Pest Solutions team,"Hi Sprague Pest Solutions team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,5,
Scheib Pest Solutions,,,,,,Family owned pest control - restaurants hotels industrial - LA - 20+ years,,,pest control,Hi Scheib Pest Solutions team,"Hi Scheib Pest Solutions team,

I run a service that sends pest control companies a list of LA County restaurant closures and failed health inspections twice a week. We add the phone number, Google Maps link, and website for each one and deliver it by email, text, spreadsheet, or map. Ready to call, no research needed.

You can see a sample here: https://closurealert.tideloop.co/

Ara",,-1,
